abseil 20250127.0
autoconf 2.71
automake 1.16.5
c-ares 1.34.6
cli11 2.6.0
cmake 3.31.11
cmake 4.2.3
cpp-httplib 0.28.0
eigen 3.4.0
gnu-config cci.20210814
grpc 1.67.1
gtest 1.17.0
libcurl 8.18.0
libtool 2.4.7
m4 1.4.19
meson 1.10.1
ms-gsl 4.0.0
ninja 1.13.2
nlohmann_json 3.11.3
opencv 4.12.0
openjpeg 2.5.4
openssl 3.6.1
opentelemetry-cpp 1.18.0
opentelemetry-proto 1.4.0
paho-mqtt-c 1.3.13
paho-mqtt-cpp 1.5.3
pkgconf 2.5.1
protobuf 5.27.0
quill 11.0.2
rapidjson cci.20230929
re2 20230301
stduuid 1.2.3
zlib 1.3.1
